item_id,timestamp,target
60.125_5.125,06-09-1983,26.61
60.125_5.125,07-09-1983,25.96
60.125_5.125,08-09-1983,27.59
60.125_5.125,09-09-1983,28.03
60.125_5.125,10-09-1983,27.55
60.125_5.125,11-09-1983,27.38
60.125_5.125,12-09-1983,27.33
60.125_5.125,13-09-1983,27.41
60.125_5.125,14-09-1983,27.59
60.125_5.125,15-09-1983,28.06
60.125_5.125,16-09-1983,28.22
60.125_5.125,17-09-1983,28.53
60.125_5.125,18-09-1983,28.55
60.125_5.125,19-09-1983,28.56
60.125_5.125,20-09-1983,28.55
60.125_5.125,21-09-1983,28.65
60.125_5.125,22-09-1983,28.9
60.125_5.125,23-09-1983,28.87
60.125_5.125,24-09-1983,28.61
60.125_5.125,25-09-1983,28.55
60.125_5.125,26-09-1983,28.54
60.125_5.125,27-09-1983,28.02
60.125_5.125,28-09-1983,28.12
60.125_5.125,29-09-1983,28.31
60.125_5.125,30-09-1983,28.46
60.125_5.125,01-10-1983,28.61
60.125_5.125,02-10-1983,29
60.125_5.125,03-10-1983,29.62
60.125_5.125,04-10-1983,29.71
60.125_5.125,05-10-1983,28.55
60.125_5.125,06-10-1983,28.44
60.125_5.125,07-10-1983,28.55
60.125_5.125,08-10-1983,28.76
60.125_5.125,09-10-1983,28.92
60.125_5.125,10-10-1983,28.89
60.125_5.125,11-10-1983,28.7
60.125_5.125,12-10-1983,28.59
60.125_5.125,13-10-1983,28.69
60.125_5.125,14-10-1983,29.06
60.125_5.125,15-10-1983,29.16
60.125_5.125,16-10-1983,28.75
60.125_5.125,17-10-1983,28.72
60.125_5.125,18-10-1983,28.82
60.125_5.125,19-10-1983,28.87
60.125_5.125,20-10-1983,29.18
60.125_5.125,21-10-1983,29.82
60.125_5.125,22-10-1983,30.3
60.125_5.125,23-10-1983,29.75
60.125_5.125,24-10-1983,29.22
60.125_5.125,25-10-1983,28.92
60.125_5.125,26-10-1983,29.03
60.125_5.125,27-10-1983,28.98
60.125_5.125,28-10-1983,28.71
60.125_5.125,29-10-1983,28.35
60.125_5.125,30-10-1983,28.93
60.125_5.125,31-10-1983,29.32
60.125_5.125,01-11-1983,28.99
60.125_5.125,02-11-1983,29.1
60.125_5.125,03-11-1983,29.13
60.125_5.125,04-11-1983,28.97
60.125_5.125,05-11-1983,28.85
60.125_5.125,06-11-1983,28.79
60.125_5.125,07-11-1983,28.79
60.125_5.125,08-11-1983,29.01
60.125_5.125,09-11-1983,28.96
60.125_5.125,10-11-1983,28.65
60.125_5.125,11-11-1983,28.35
60.125_5.125,12-11-1983,28.21
60.125_5.125,13-11-1983,28.13
60.125_5.125,14-11-1983,27.76
60.125_5.125,15-11-1983,28.15
60.125_5.125,16-11-1983,28.2
60.125_5.125,17-11-1983,28.33
60.125_5.125,18-11-1983,28.22
60.125_5.125,19-11-1983,28.1
60.125_5.125,20-11-1983,28.1
60.125_5.125,21-11-1983,27.87
60.125_5.125,22-11-1983,27.74
60.125_5.125,23-11-1983,27.74
60.125_5.125,24-11-1983,28.24
60.125_5.125,25-11-1983,28.52
60.125_5.125,26-11-1983,28.11
60.125_5.125,27-11-1983,28.13
60.125_5.125,28-11-1983,28.23
60.125_5.125,29-11-1983,28.28
60.125_5.125,30-11-1983,28.32
60.125_5.125,01-12-1983,28.38
60.125_5.125,02-12-1983,28.51
60.125_5.125,03-12-1983,28.75
60.125_5.125,04-12-1983,28.54
60.125_5.125,05-12-1983,28.46
60.125_5.125,06-12-1983,28.31
60.125_5.125,07-12-1983,27.61
60.125_5.125,08-12-1983,27.69
60.125_5.125,09-12-1983,27.82
60.125_5.125,10-12-1983,27.79
60.125_5.125,11-12-1983,27.79
60.125_5.125,12-12-1983,27.83
60.125_5.125,13-12-1983,27.88
60.125_5.125,14-12-1983,28.22
60.125_5.125,15-12-1983,27.69
60.125_5.125,16-12-1983,27.46
60.125_5.125,17-12-1983,27.41
60.125_5.125,18-12-1983,27.26
60.125_5.125,19-12-1983,27.27
60.125_5.125,20-12-1983,27.65
60.125_5.125,21-12-1983,27.57
60.125_5.125,22-12-1983,27.49
60.125_5.125,23-12-1983,27.48
60.125_5.125,24-12-1983,27.38
60.125_5.125,25-12-1983,27.59
60.125_5.125,26-12-1983,27.96
60.125_5.125,27-12-1983,28.02
60.125_5.125,28-12-1983,27.75
60.125_5.125,29-12-1983,27.39
60.125_5.125,30-12-1983,27.4
60.125_5.125,31-12-1983,27.07
60.125_5.125,01-01-1984,26.91
60.125_5.125,02-01-1984,26.88
60.125_5.125,03-01-1984,26.74
60.125_5.125,04-01-1984,26.58
60.125_5.125,05-01-1984,26.63
60.125_5.125,06-01-1984,26.79
60.125_5.125,07-01-1984,27.21
60.125_5.125,08-01-1984,26.98
60.125_5.125,09-01-1984,26.86
60.125_5.125,10-01-1984,26.87
60.125_5.125,11-01-1984,26.84
60.125_5.125,12-01-1984,26.74
60.125_5.125,13-01-1984,26.64
60.125_5.125,14-01-1984,26.57
60.125_5.125,15-01-1984,26.93
60.125_5.125,16-01-1984,26.89
60.125_5.125,17-01-1984,26.31
60.125_5.125,18-01-1984,26.3
60.125_5.125,19-01-1984,26.57
60.125_5.125,20-01-1984,26.61
60.125_5.125,21-01-1984,27.01
60.125_5.125,22-01-1984,27.15
60.125_5.125,23-01-1984,27.32
60.125_5.125,24-01-1984,26.94
60.125_5.125,25-01-1984,26.72
60.125_5.125,26-01-1984,26.79
60.125_5.125,27-01-1984,27.01
60.125_5.125,28-01-1984,27.36
60.125_5.125,29-01-1984,27.77
60.125_5.125,30-01-1984,27.78
60.125_5.125,31-01-1984,27.47
60.125_5.125,01-02-1984,27.33
60.125_5.125,02-02-1984,26.72
60.125_5.125,03-02-1984,26.79
60.125_5.125,04-02-1984,26.9
60.125_5.125,05-02-1984,26.91
60.125_5.125,06-02-1984,26.55
60.125_5.125,07-02-1984,26.44
60.125_5.125,08-02-1984,26.61
60.125_5.125,09-02-1984,26.94
60.125_5.125,10-02-1984,27.4
60.125_5.125,11-02-1984,27.17
60.125_5.125,12-02-1984,26.8
60.125_5.125,13-02-1984,26.7
60.125_5.125,14-02-1984,26.51
60.125_5.125,15-02-1984,26.54
60.125_5.125,16-02-1984,26.55
60.125_5.125,17-02-1984,26.54
60.125_5.125,18-02-1984,26.63
60.125_5.125,19-02-1984,26.75
60.125_5.125,20-02-1984,26.84
60.125_5.125,21-02-1984,26.96
60.125_5.125,22-02-1984,27.13
60.125_5.125,23-02-1984,27.05
60.125_5.125,24-02-1984,26.58
60.125_5.125,25-02-1984,26.49
60.125_5.125,26-02-1984,26.41
60.125_5.125,27-02-1984,26.57
60.125_5.125,28-02-1984,26.7
60.125_5.125,29-02-1984,26.72
60.125_5.125,01-03-1984,27.01
60.125_5.125,02-03-1984,26.75
60.125_5.125,03-03-1984,26.66
60.125_5.125,04-03-1984,26.95
60.125_5.125,05-03-1984,27.32
60.125_5.125,06-03-1984,27.27
60.125_5.125,07-03-1984,26.92
60.125_5.125,08-03-1984,26.69
60.125_5.125,09-03-1984,27.23
60.125_5.125,10-03-1984,27.7
60.125_5.125,11-03-1984,27.52
60.125_5.125,12-03-1984,27.6
60.125_5.125,13-03-1984,27.81
60.125_5.125,14-03-1984,27.79
60.125_5.125,15-03-1984,27.65
60.125_5.125,16-03-1984,27.6
60.125_5.125,17-03-1984,27.76
60.125_5.125,18-03-1984,28.2
60.125_5.125,19-03-1984,28.09
60.125_5.125,20-03-1984,27.94
60.125_5.125,21-03-1984,28.1
60.125_5.125,22-03-1984,28.14
60.125_5.125,23-03-1984,28.24
60.125_5.125,24-03-1984,28.3
60.125_5.125,25-03-1984,28.3
60.125_5.125,26-03-1984,28.28
60.125_5.125,27-03-1984,28.33
60.125_5.125,28-03-1984,28.37
60.125_5.125,29-03-1984,28.41
60.125_5.125,30-03-1984,28.83
60.125_5.125,31-03-1984,28.95
60.125_5.125,01-04-1984,29.92
60.125_5.125,02-04-1984,30.28
60.125_5.125,03-04-1984,29.74
60.125_5.125,04-04-1984,28.85
60.125_5.125,05-04-1984,28.93
60.125_5.125,06-04-1984,29.03
60.125_5.125,07-04-1984,28.56
60.125_5.125,08-04-1984,27.51
60.125_5.125,09-04-1984,27.35
60.125_5.125,10-04-1984,27.47
60.125_5.125,11-04-1984,29.09
60.125_5.125,12-04-1984,29.26
60.125_5.125,13-04-1984,29.25
60.125_5.125,14-04-1984,29.24
60.125_5.125,15-04-1984,29.45
60.125_5.125,16-04-1984,30.52
60.125_5.125,17-04-1984,30.39
60.125_5.125,18-04-1984,30.09
60.125_5.125,19-04-1984,30.11
60.125_5.125,20-04-1984,30.42
60.125_5.125,21-04-1984,29.9
60.125_5.125,22-04-1984,29.51
60.125_5.125,23-04-1984,29.65
60.125_5.125,24-04-1984,29.89
60.125_5.125,25-04-1984,29.93
60.125_5.125,26-04-1984,29.82
60.125_5.125,27-04-1984,29.44
60.125_5.125,28-04-1984,29.42
60.125_5.125,29-04-1984,29.55
60.125_5.125,30-04-1984,29.18
60.125_5.125,01-05-1984,29.09
60.125_5.125,02-05-1984,28.78
60.125_5.125,03-05-1984,28.76
60.125_5.125,04-05-1984,30.28
60.125_5.125,05-05-1984,30.31
60.125_5.125,06-05-1984,30.33
60.125_5.125,07-05-1984,29.96
60.125_5.125,08-05-1984,29.85
60.125_5.125,09-05-1984,30.1
60.125_5.125,10-05-1984,30.1
60.125_5.125,11-05-1984,30.92
60.125_5.125,12-05-1984,31
60.125_5.125,13-05-1984,30.55
60.125_5.125,14-05-1984,30.04
60.125_5.125,15-05-1984,29.84
60.125_5.125,16-05-1984,29.89
60.125_5.125,17-05-1984,29.94
60.125_5.125,18-05-1984,29.59
60.125_5.125,19-05-1984,29.55
60.125_5.125,20-05-1984,29.48
60.125_5.125,21-05-1984,29.03
60.125_5.125,22-05-1984,28.86
60.125_5.125,23-05-1984,28.97
60.125_5.125,24-05-1984,28.91
60.125_5.125,25-05-1984,29.51
60.125_5.125,26-05-1984,29.45
60.125_5.125,27-05-1984,29.45
60.125_5.125,28-05-1984,29.34
60.125_5.125,29-05-1984,29.05
60.125_5.125,30-05-1984,29.06
60.125_5.125,31-05-1984,28.9
60.125_5.125,01-06-1984,28.66
60.125_5.125,02-06-1984,28.61
60.125_5.125,03-06-1984,28.61
60.125_5.125,04-06-1984,28.54
60.125_5.125,05-06-1984,28.38
60.125_5.125,06-06-1984,28.39
60.125_5.125,07-06-1984,28.17
60.125_5.125,08-06-1984,28.35
60.125_5.125,09-06-1984,28.63
60.125_5.125,10-06-1984,28.72
60.125_5.125,11-06-1984,28.32
60.125_5.125,12-06-1984,27.9
60.125_5.125,13-06-1984,27.79
60.125_5.125,14-06-1984,27.91
60.125_5.125,15-06-1984,28.12
60.125_5.125,16-06-1984,28.41
60.125_5.125,17-06-1984,28.25
60.125_5.125,18-06-1984,28.21
60.125_5.125,19-06-1984,27.45
60.125_5.125,20-06-1984,27.26
60.125_5.125,21-06-1984,27.66
60.125_5.125,22-06-1984,27.49
60.125_5.125,23-06-1984,27.5
60.125_5.125,24-06-1984,27.67
60.125_5.125,25-06-1984,27.99
60.125_5.125,26-06-1984,27.94
60.125_5.125,27-06-1984,27.73
60.125_5.125,28-06-1984,27.69
60.125_5.125,29-06-1984,27.97
60.125_5.125,30-06-1984,27.86
60.125_5.125,01-07-1984,27.81
60.125_5.125,02-07-1984,28.32
60.125_5.125,03-07-1984,28.42
60.125_5.125,04-07-1984,28.39
60.125_5.125,05-07-1984,27.4
60.125_5.125,06-07-1984,27.22
60.125_5.125,07-07-1984,27.98
60.125_5.125,08-07-1984,28.21
60.125_5.125,09-07-1984,28.16
60.125_5.125,10-07-1984,28.13
60.125_5.125,11-07-1984,28.1
60.125_5.125,12-07-1984,28.16
60.125_5.125,13-07-1984,28.01
60.125_5.125,14-07-1984,27.89
60.125_5.125,15-07-1984,27.34
60.125_5.125,16-07-1984,27.02
60.125_5.125,17-07-1984,27.03
60.125_5.125,18-07-1984,26.73
60.125_5.125,19-07-1984,26.92
60.125_5.125,20-07-1984,26.98
60.125_5.125,21-07-1984,26.94
60.125_5.125,22-07-1984,26.9
60.125_5.125,23-07-1984,27.19
60.125_5.125,24-07-1984,26.99
60.125_5.125,25-07-1984,26.98
60.125_5.125,26-07-1984,27.21
60.125_5.125,27-07-1984,27.36
60.125_5.125,28-07-1984,27.42
60.125_5.125,29-07-1984,28.09
60.125_5.125,30-07-1984,28.4
60.125_5.125,31-07-1984,27.91
60.125_5.125,01-08-1984,27.73
60.125_5.125,02-08-1984,27.76
60.125_5.125,03-08-1984,27.27
60.125_5.125,04-08-1984,27.11
60.125_5.125,05-08-1984,26.78
60.125_5.125,06-08-1984,26.5
60.125_5.125,07-08-1984,26.71
60.125_5.125,08-08-1984,26.99
60.125_5.125,09-08-1984,26.71
60.125_5.125,10-08-1984,26.62
60.125_5.125,11-08-1984,26.53
60.125_5.125,12-08-1984,27.27
60.125_5.125,13-08-1984,27.26
60.125_5.125,14-08-1984,26.88
60.125_5.125,15-08-1984,26.44
60.125_5.125,16-08-1984,26.11
60.125_5.125,17-08-1984,26.14
60.125_5.125,18-08-1984,27.02
60.125_5.125,19-08-1984,26.92
60.125_5.125,20-08-1984,26.79
60.125_5.125,21-08-1984,26.78
60.125_5.125,22-08-1984,26.81
60.125_5.125,23-08-1984,26.8
60.125_5.125,24-08-1984,26.32
60.125_5.125,25-08-1984,26.34
60.125_5.125,26-08-1984,26.51
60.125_5.125,27-08-1984,26.48
60.125_5.125,28-08-1984,26.52
60.125_5.125,29-08-1984,27.06
60.125_5.125,30-08-1984,27.24
60.125_5.125,31-08-1984,27.31
60.125_5.125,01-09-1984,26.92
60.125_5.125,02-09-1984,26.67
60.125_5.125,03-09-1984,26.59
60.125_5.125,04-09-1984,27.02
60.125_5.125,05-09-1984,27.03
60.125_5.125,06-09-1984,27.14
60.125_5.125,07-09-1984,27.26
60.125_5.125,08-09-1984,26.91
60.125_5.125,09-09-1984,27.21
60.125_5.125,10-09-1984,27.7
60.125_5.125,11-09-1984,28.12
60.125_5.125,12-09-1984,27.66
60.125_5.125,13-09-1984,27.22
60.125_5.125,14-09-1984,27.31
60.125_5.125,15-09-1984,27.6
60.125_5.125,16-09-1984,28.24
60.125_5.125,17-09-1984,29.02
60.125_5.125,18-09-1984,28.14
60.125_5.125,19-09-1984,27.93
60.125_5.125,20-09-1984,28.11
60.125_5.125,21-09-1984,27.9
60.125_5.125,22-09-1984,27.93
60.125_5.125,23-09-1984,28.27
60.125_5.125,24-09-1984,28.35
60.125_5.125,25-09-1984,28.48
60.125_5.125,26-09-1984,28.2
60.125_5.125,27-09-1984,28.86
60.125_5.125,28-09-1984,29
60.125_5.125,29-09-1984,28.7
60.125_5.125,30-09-1984,28.52
60.125_5.125,01-10-1984,28.37
60.125_5.125,02-10-1984,26.96
60.125_5.125,03-10-1984,26.82
60.125_5.125,04-10-1984,26.65
60.125_5.125,05-10-1984,26.55
60.125_5.125,06-10-1984,27.45
60.125_5.125,07-10-1984,27.58
60.125_5.125,08-10-1984,27.68
60.125_5.125,09-10-1984,27.92
60.125_5.125,10-10-1984,27.98
60.125_5.125,11-10-1984,27.43
60.125_5.125,12-10-1984,27.63
60.125_5.125,13-10-1984,28.27
60.125_5.125,14-10-1984,28.34
60.125_5.125,15-10-1984,27.92
60.125_5.125,16-10-1984,28.05
60.125_5.125,17-10-1984,27.63
60.125_5.125,18-10-1984,27.8
60.125_5.125,19-10-1984,27.8
60.125_5.125,20-10-1984,28.06
60.125_5.125,21-10-1984,28.72
60.125_5.125,22-10-1984,28.74
60.125_5.125,23-10-1984,28.63
60.125_5.125,24-10-1984,28.57
60.125_5.125,25-10-1984,28.78
60.125_5.125,26-10-1984,29.24
60.125_5.125,27-10-1984,28.72
60.125_5.125,28-10-1984,28.61
60.125_5.125,29-10-1984,28.82
60.125_5.125,30-10-1984,29.31
60.125_5.125,31-10-1984,28.93
60.125_5.125,01-11-1984,28.6
60.125_5.125,02-11-1984,28.54
60.125_5.125,03-11-1984,28.23
60.125_5.125,04-11-1984,27.45
60.125_5.125,05-11-1984,27.29
60.125_5.125,06-11-1984,27.36
60.125_5.125,07-11-1984,27.96
60.125_5.125,08-11-1984,28.28
60.125_5.125,09-11-1984,28.31
60.125_5.125,10-11-1984,28.37
60.125_5.125,11-11-1984,28.53
60.125_5.125,12-11-1984,28.29
60.125_5.125,13-11-1984,27.3
60.125_5.125,14-11-1984,28.08
60.125_5.125,15-11-1984,28.07
60.125_5.125,16-11-1984,27.55
60.125_5.125,17-11-1984,27.69
60.125_5.125,18-11-1984,28.48
60.125_5.125,19-11-1984,29.21
60.125_5.125,20-11-1984,29.5
60.125_5.125,21-11-1984,29.01
60.125_5.125,22-11-1984,28.3
60.125_5.125,23-11-1984,28.32
60.125_5.125,24-11-1984,28.12
60.125_5.125,25-11-1984,27.9
60.125_5.125,26-11-1984,28.08
60.125_5.125,27-11-1984,27.86
60.125_5.125,28-11-1984,27.49
60.125_5.125,29-11-1984,27.42
60.125_5.125,30-11-1984,27.7
60.125_5.125,01-12-1984,27.78
60.125_5.125,02-12-1984,27.07
60.125_5.125,03-12-1984,26.77
60.125_5.125,04-12-1984,26.78
60.125_5.125,05-12-1984,27.59
60.125_5.125,06-12-1984,27.65
60.125_5.125,07-12-1984,27.64
60.125_5.125,08-12-1984,27.63
60.125_5.125,09-12-1984,27.59
60.125_5.125,10-12-1984,27.65
60.125_5.125,11-12-1984,27.77
60.125_5.125,12-12-1984,27.97
60.125_5.125,13-12-1984,27.95
60.125_5.125,14-12-1984,27.12
60.125_5.125,15-12-1984,26.89
60.125_5.125,16-12-1984,27.86
60.125_5.125,17-12-1984,28.58
60.125_5.125,18-12-1984,28.15
60.125_5.125,19-12-1984,27.59
60.125_5.125,20-12-1984,27.57
60.125_5.125,21-12-1984,27.26
60.125_5.125,22-12-1984,27.07
60.125_5.125,23-12-1984,26.64
60.125_5.125,24-12-1984,26.78
60.125_5.125,25-12-1984,27.06
60.125_5.125,26-12-1984,27.37
60.125_5.125,27-12-1984,27.31
60.125_5.125,28-12-1984,27.29
60.125_5.125,29-12-1984,27.35
60.125_5.125,30-12-1984,27.44
60.125_5.125,31-12-1984,27.43
60.125_5.125,01-01-1985,27.23
60.125_5.125,02-01-1985,27.19
60.125_5.125,03-01-1985,27.24
60.125_5.125,04-01-1985,27.56
60.125_5.125,05-01-1985,27.47
60.125_5.125,06-01-1985,27.5
60.125_5.125,07-01-1985,27.43
60.125_5.125,08-01-1985,27.66
60.125_5.125,09-01-1985,27.56
60.125_5.125,10-01-1985,26.75
60.125_5.125,11-01-1985,26.32
60.125_5.125,12-01-1985,26.01
60.125_5.125,13-01-1985,26.36
60.125_5.125,14-01-1985,26.95
60.125_5.125,15-01-1985,26.52
60.125_5.125,16-01-1985,26.34
60.125_5.125,17-01-1985,26.36
60.125_5.125,18-01-1985,26.54
60.125_5.125,19-01-1985,26.77
60.125_5.125,20-01-1985,26.89
60.125_5.125,21-01-1985,26.83
60.125_5.125,22-01-1985,26.6
60.125_5.125,23-01-1985,26.25
60.125_5.125,24-01-1985,26.49
60.125_5.125,25-01-1985,26.66
60.125_5.125,26-01-1985,26.72
60.125_5.125,27-01-1985,26.58
60.125_5.125,28-01-1985,26.53
60.125_5.125,29-01-1985,26.55
60.125_5.125,30-01-1985,26.52
60.125_5.125,31-01-1985,26.49
60.125_5.125,01-02-1985,26.4
60.125_5.125,02-02-1985,26.47
60.125_5.125,03-02-1985,26.62
60.125_5.125,04-02-1985,26.89
60.125_5.125,05-02-1985,27.45
60.125_5.125,06-02-1985,27.6
60.125_5.125,07-02-1985,28.63
60.125_5.125,08-02-1985,28.7
60.125_5.125,09-02-1985,28.68
60.125_5.125,10-02-1985,28.43
60.125_5.125,11-02-1985,27.99
60.125_5.125,12-02-1985,27.96
60.125_5.125,13-02-1985,27.51
60.125_5.125,14-02-1985,27.86
60.125_5.125,15-02-1985,27.88
60.125_5.125,16-02-1985,27.85
60.125_5.125,17-02-1985,27.94
60.125_5.125,18-02-1985,28.36
60.125_5.125,19-02-1985,28.34
60.125_5.125,20-02-1985,28.28
60.125_5.125,21-02-1985,27.58
60.125_5.125,22-02-1985,27.37
60.125_5.125,23-02-1985,27.18
60.125_5.125,24-02-1985,26.73
60.125_5.125,25-02-1985,26.5
60.125_5.125,26-02-1985,27.03
60.125_5.125,27-02-1985,27.78
60.125_5.125,28-02-1985,27.82
60.125_5.125,01-03-1985,27.08
60.125_5.125,02-03-1985,27.41
60.125_5.125,03-03-1985,27.39
60.125_5.125,04-03-1985,27.43
60.125_5.125,05-03-1985,27.42
60.125_5.125,06-03-1985,27.32
60.125_5.125,07-03-1985,27.45
60.125_5.125,08-03-1985,27.54
60.125_5.125,09-03-1985,27.52
60.125_5.125,10-03-1985,27.53
60.125_5.125,11-03-1985,27.52
60.125_5.125,12-03-1985,27.52
60.125_5.125,13-03-1985,27.57
60.125_5.125,14-03-1985,27.61
60.125_5.125,15-03-1985,27.68
60.125_5.125,16-03-1985,27.68
60.125_5.125,17-03-1985,27.82
60.125_5.125,18-03-1985,28.14
60.125_5.125,19-03-1985,27.82
60.125_5.125,20-03-1985,28.28
60.125_5.125,21-03-1985,28.67
60.125_5.125,22-03-1985,28.97
60.125_5.125,23-03-1985,29.05
60.125_5.125,24-03-1985,28.93
60.125_5.125,25-03-1985,28.69
60.125_5.125,26-03-1985,28.62
60.125_5.125,27-03-1985,29.59
60.125_5.125,28-03-1985,29.6
60.125_5.125,29-03-1985,29.54
60.125_5.125,30-03-1985,29.32
60.125_5.125,31-03-1985,29.13
60.125_5.125,01-04-1985,29.22
60.125_5.125,02-04-1985,29.22
60.125_5.125,03-04-1985,29.24
60.125_5.125,04-04-1985,29.1
60.125_5.125,05-04-1985,28.91
60.125_5.125,06-04-1985,28.42
60.125_5.125,07-04-1985,28.26
60.125_5.125,08-04-1985,29.4
60.125_5.125,09-04-1985,29.54
60.125_5.125,10-04-1985,29.5
60.125_5.125,11-04-1985,29.24
60.125_5.125,12-04-1985,29.96
60.125_5.125,13-04-1985,30.24
60.125_5.125,14-04-1985,30.43
60.125_5.125,15-04-1985,30.26
60.125_5.125,16-04-1985,29.65
60.125_5.125,17-04-1985,29.83
60.125_5.125,18-04-1985,30.44
60.125_5.125,19-04-1985,30.04
60.125_5.125,20-04-1985,29.59
60.125_5.125,21-04-1985,29.6
60.125_5.125,22-04-1985,30.22
60.125_5.125,23-04-1985,30.77
60.125_5.125,24-04-1985,30.29
60.125_5.125,25-04-1985,30.08
60.125_5.125,26-04-1985,29.93
60.125_5.125,27-04-1985,29.48
60.125_5.125,28-04-1985,28.88
60.125_5.125,29-04-1985,29.67
60.125_5.125,30-04-1985,30.38
60.125_5.125,01-05-1985,29.97
60.125_5.125,02-05-1985,29.8
60.125_5.125,03-05-1985,30.37
60.125_5.125,04-05-1985,30.22
60.125_5.125,05-05-1985,30.33
60.125_5.125,06-05-1985,29.72
60.125_5.125,07-05-1985,29.52
60.125_5.125,08-05-1985,29.5
60.125_5.125,09-05-1985,29.69
60.125_5.125,10-05-1985,29.73
60.125_5.125,11-05-1985,29.85
60.125_5.125,12-05-1985,30.14
60.125_5.125,13-05-1985,30.03
60.125_5.125,14-05-1985,29.31
60.125_5.125,15-05-1985,30.13
60.125_5.125,16-05-1985,29.95
60.125_5.125,17-05-1985,29.52
60.125_5.125,18-05-1985,29.62
60.125_5.125,19-05-1985,29.57
60.125_5.125,20-05-1985,29.57
60.125_5.125,21-05-1985,29.67
60.125_5.125,22-05-1985,29.58
60.125_5.125,23-05-1985,29.01
60.125_5.125,24-05-1985,28.84
60.125_5.125,25-05-1985,28.76
60.125_5.125,26-05-1985,28.61
60.125_5.125,27-05-1985,28.43
60.125_5.125,28-05-1985,28.25
60.125_5.125,29-05-1985,28.36
60.125_5.125,30-05-1985,28.39
60.125_5.125,31-05-1985,28.3
60.125_5.125,01-06-1985,28.25
60.125_5.125,02-06-1985,28.15
60.125_5.125,03-06-1985,28.04
60.125_5.125,04-06-1985,28.33
60.125_5.125,05-06-1985,28.42
60.125_5.125,06-06-1985,28.16
60.125_5.125,07-06-1985,28.18
60.125_5.125,08-06-1985,28.19
60.125_5.125,09-06-1985,28.17
60.125_5.125,10-06-1985,28.13
60.125_5.125,11-06-1985,28.03
60.125_5.125,12-06-1985,28.37
60.125_5.125,13-06-1985,28.16
60.125_5.125,14-06-1985,28.21
60.125_5.125,15-06-1985,28.08
60.125_5.125,16-06-1985,28.11
60.125_5.125,17-06-1985,28.23
60.125_5.125,18-06-1985,28.17
60.125_5.125,19-06-1985,27.6
60.125_5.125,20-06-1985,27
60.125_5.125,21-06-1985,27.32
60.125_5.125,22-06-1985,27.87
60.125_5.125,23-06-1985,28.16
60.125_5.125,24-06-1985,27.31
60.125_5.125,25-06-1985,27.48
60.125_5.125,26-06-1985,27.69
60.125_5.125,27-06-1985,27.69
60.125_5.125,28-06-1985,27.53
60.125_5.125,29-06-1985,27.4
60.125_5.125,30-06-1985,27.24
60.125_5.125,01-07-1985,28.03
60.125_5.125,02-07-1985,28.01
60.125_5.125,03-07-1985,28.02
60.125_5.125,04-07-1985,28.08
60.125_5.125,05-07-1985,27.55
60.125_5.125,06-07-1985,27.79
60.125_5.125,07-07-1985,28.1
60.125_5.125,08-07-1985,28.09
60.125_5.125,09-07-1985,27.85
60.125_5.125,10-07-1985,27.47
60.125_5.125,11-07-1985,27.13
60.125_5.125,12-07-1985,27.1
60.125_5.125,13-07-1985,27.34
60.125_5.125,14-07-1985,27.33
60.125_5.125,15-07-1985,27.33
60.125_5.125,16-07-1985,27.35
60.125_5.125,17-07-1985,27.91
60.125_5.125,18-07-1985,27.94
60.125_5.125,19-07-1985,28.08
60.125_5.125,20-07-1985,28.13
60.125_5.125,21-07-1985,27.82
60.125_5.125,22-07-1985,27.81
60.125_5.125,23-07-1985,27.44
60.125_5.125,24-07-1985,27.44
60.125_5.125,25-07-1985,27.2
60.125_5.125,26-07-1985,27.15
60.125_5.125,27-07-1985,27.23
60.125_5.125,28-07-1985,27.67
60.125_5.125,29-07-1985,28.07
60.125_5.125,30-07-1985,28.11
60.125_5.125,31-07-1985,27.9
60.125_5.125,01-08-1985,27.72
60.125_5.125,02-08-1985,27.76
60.125_5.125,03-08-1985,27.64
60.125_5.125,04-08-1985,27.47
60.125_5.125,05-08-1985,27.6
60.125_5.125,06-08-1985,27.57
60.125_5.125,07-08-1985,27.4
60.125_5.125,08-08-1985,27.46
60.125_5.125,09-08-1985,27.51
60.125_5.125,10-08-1985,27.51
60.125_5.125,11-08-1985,27.22
60.125_5.125,12-08-1985,27.23
60.125_5.125,13-08-1985,27.34
60.125_5.125,14-08-1985,27.49
60.125_5.125,15-08-1985,26.8
60.125_5.125,16-08-1985,26.99
60.125_5.125,17-08-1985,27.18
60.125_5.125,18-08-1985,26.51
60.125_5.125,19-08-1985,26.83
60.125_5.125,20-08-1985,26.98
60.125_5.125,21-08-1985,27.12
60.125_5.125,22-08-1985,27.14
60.125_5.125,23-08-1985,26.99
60.125_5.125,24-08-1985,26.75
60.125_5.125,25-08-1985,26.52
60.125_5.125,26-08-1985,26.84
60.125_5.125,27-08-1985,27.31
60.125_5.125,28-08-1985,27.52
60.125_5.125,29-08-1985,26.17
60.125_5.125,30-08-1985,25.83
60.125_5.125,31-08-1985,26.08
60.125_5.125,01-09-1985,26.32
60.125_5.125,02-09-1985,26.38
60.125_5.125,03-09-1985,27.07
60.125_5.125,04-09-1985,27.49
60.125_5.125,05-09-1985,27.68
60.125_5.125,06-09-1985,27.97
60.125_5.125,07-09-1985,27.71
60.125_5.125,08-09-1985,26.49
60.125_5.125,09-09-1985,26.46
60.125_5.125,10-09-1985,26.71
